dcosId,z_sch,z_reg,hourly_scheduled_price,hourly_regular_price,start_time,charging_revenue,TOU_cost,energy_delivered,power_profile
3936,27.5,30,92.73,198.0,2023-01-13 15:41:05,741.8,935.7,6.7,"[ 6.6   2.76  2.76  2.76  2.76  2.81  2.94  3.58 -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3937,27.5,30,92.36,198.0,2023-01-13 17:47:24,1754.8,1562.0,16.0,"[1.47 1.47 1.47 1.47 1.47 1.47 1.47 1.47 1.47 1.47 1.47 1.47 6.6  6.6
 6.6  6.6  6.6  6.6  6.6  0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3941,27.5,30,48.71,198.0,2023-01-14 23:40:55,341.0,230.6,3.1,"[1.77 1.77 1.77 1.77 1.77 1.77 1.77 0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3943,27.5,30,86.7,198.0,2023-01-15 14:40:33,953.7,680.8,8.7,"[6.6  6.6  6.6  6.6  6.6  0.34 0.34 0.34 0.34 0.17 0.17 0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3944,27.5,30,80.38,198.0,2023-01-15 16:59:41,401.9,583.1,3.7,"[2.82 2.82 2.99 2.99 2.99 0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3945,27.5,30,72.22,198.0,2023-01-16 07:20:35,3466.7,2226.1,31.5,"[-0.   -0.   -0.   -0.   -0.   -0.    6.32  6.32  6.32  6.32  6.32  6.32
  6.32  5.83  5.83  5.88  5.88  5.88  5.88  2.61  2.61  2.61  2.61  2.61
  2.61  2.61  2.68  2.68  2.68  2.68  3.03  3.03  3.03  3.6   0.33  0.
  0.    0.    0.    0.52  0.52  0.52  0.52  0.52  0.52  0.52  0.52  0.52
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
3946,27.5,30,64.73,198.0,2023-01-16 10:31:21,1553.5,1024.0,14.1,"[4.47 4.47 4.06 4.06 4.06 4.06 2.06 2.06 2.06 2.06 2.06 2.06 2.06 1.98
 1.98 1.98 1.98 1.63 1.63 1.63 1.04 1.01 1.01 1.01 0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3947,27.5,30,181.5,198.0,2023-01-16 11:04:58,4356.0,3482.2,39.6,"[ 6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6
  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6 -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0. ]"
3948,27.5,30,97.63,198.0,2023-01-16 12:02:13,1073.9,636.5,9.8,"[ 5.58  5.58  5.58  5.58  5.58  5.58  5.58 -0.   -0.   -0.   -0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3951,27.5,30,100.94,198.0,2023-01-16 15:35:11,2523.5,2970.7,22.9,"[ 6.03  0.    0.    0.    0.    0.    3.79  3.79  3.79  3.79  3.79  3.79
  3.79  3.79  3.79  4.2   4.2   4.2   4.2   4.2   4.2   6.6   6.6   6.6
  6.6  -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3952,27.5,30,71.12,198.0,2023-01-16 16:08:25,1351.4,1960.7,12.3,"[0.21 0.21 0.21 0.21 3.35 3.35 3.35 3.35 3.35 3.35 3.35 3.35 3.35 3.02
 3.02 3.02 3.02 3.02 3.02 0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3953,27.5,30,113.44,198.0,2023-01-17 06:20:42,907.5,613.8,8.2,"[4.4 4.4 4.4 4.4 4.4 4.4 3.3 3.3 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0. ]"
3954,27.5,30,153.7,198.0,2023-01-17 07:46:58,5840.8,4452.0,53.1,"[4.59 6.6  6.6  6.47 6.55 6.55 5.94 5.94 5.94 5.94 5.94 5.94 5.94 5.94
 5.94 5.94 5.94 5.94 5.94 5.94 5.94 5.94 5.94 5.94 5.75 5.75 3.87 3.87
 3.87 3.87 3.87 0.69 5.57 5.57 5.57 6.6  6.6  6.6  0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3955,27.5,30,77.09,198.0,2023-01-17 07:58:44,2389.7,1477.4,21.7,"[0.   0.   0.   3.24 3.09 3.09 3.01 3.01 3.01 3.01 3.01 3.01 3.01 3.01
 3.01 3.01 3.01 3.01 3.01 3.01 3.01 3.01 3.01 3.01 3.05 3.05 3.43 3.43
 3.43 3.43 3.43 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3956,27.5,30,85.89,198.0,2023-01-17 08:06:38,3263.8,2991.7,29.7,"[-0.   -0.    4.27  4.12  4.12  2.22  2.22  2.22  2.22  2.22  2.22  2.22
  2.22  2.22  2.22  2.22  2.22  2.22  2.22  2.22  2.22  2.22  2.22  2.26
  2.26  2.64  2.64  2.64  2.64  2.64  6.43  5.21  5.21  5.21  6.6   6.6
  6.6   6.6  -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3957,27.5,30,87.54,198.0,2023-01-17 08:42:33,2626.1,1730.0,23.9,"[ 1.89  3.24  3.24  3.    3.    3.    3.    3.    3.    3.    3.    3.
  3.    3.    3.    3.    3.    3.    3.    3.    3.    3.04  3.04  3.41
  3.41  3.41  3.41  3.41  5.65  4.36 -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3958,15.0,30,30.89,198.0,2023-01-17 08:55:20,833.9,942.8,13.9,"[ 2.13  2.13  1.97  1.97  1.97  1.97  1.97  1.97  1.97  1.97  1.97  1.97
  1.97  1.97  1.97  1.97  1.97  1.97  1.97  1.97  2.    2.    2.38  2.38
  2.38  2.38  2.38 -0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
3959,25.0,30,75.59,198.0,2023-01-17 09:16:00,2192.1,1885.0,21.9,"[2.51 2.51 2.51 2.51 2.51 2.51 2.51 2.51 2.51 2.51 2.51 2.51 2.51 2.51
 2.51 2.51 2.51 2.51 2.55 2.55 2.93 2.93 2.93 2.93 2.93 5.89 5.6  5.6
 5.6  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3960,27.5,30,176.58,198.0,2023-01-17 09:18:11,3531.5,2122.8,32.1,"[ 6.42  6.42  6.42  6.42  6.42  6.42  6.42  6.42  6.42  6.42  6.42  6.42
  6.42  6.42  6.42  6.42  6.42  6.42  6.42  6.42  0.    0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
3961,27.5,30,90.0,198.0,2023-01-17 15:54:37,720.0,1044.6,6.5,"[0.57 0.57 0.57 3.76 3.76 3.76 6.6  6.6  0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3962,27.5,30,107.56,198.0,2023-01-18 06:12:33,968.0,654.7,8.8,"[3.91 3.91 3.91 3.91 3.91 3.91 3.91 3.91 3.91 0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3963,27.5,30,181.5,198.0,2023-01-18 08:04:22,3448.5,2089.6,31.3,"[6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6
 6.6 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0. ]"
3964,27.5,30,181.5,198.0,2023-01-18 08:45:36,4356.0,2642.6,39.6,"[ 6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6
  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6 -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0. ]"
3965,27.5,30,122.79,198.0,2023-01-18 09:11:13,4052.0,3199.7,36.8,"[ 6.6   3.52  3.52  4.96  4.96  4.96  4.96  4.96  4.96  4.96  4.96  3.72
  3.72  3.72  3.72  4.38  3.52  3.52  3.52  3.65  3.65  3.65  5.49  4.31
  4.31  4.31  4.31  3.03  4.41  4.41  6.23  6.23  6.23 -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3966,27.5,30,96.25,198.0,2023-01-18 09:30:28,2598.8,1724.4,23.6,"[4.24 4.24 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.32 0.32 0.32 0.32
 6.6  6.53 6.53 6.53 6.52 6.52 6.52 6.32 6.33 6.33 6.33 6.33 2.81 0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3968,25.0,30,62.22,198.0,2023-01-18 09:47:07,1680.0,1450.4,16.8,"[2.38 2.38 2.38 2.38 2.38 2.38 2.38 2.38 0.82 0.82 0.82 0.82 0.48 1.56
 1.56 1.56 1.32 1.32 1.32 6.2  4.3  4.3  4.3  4.3  3.2  4.59 4.59 0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3969,27.5,30,87.61,198.0,2023-01-18 11:48:55,2102.6,2051.1,19.1,"[4.78 4.78 4.78 4.78 4.78 2.16 2.16 2.16 2.28 2.28 2.28 2.36 1.02 1.02
 1.02 1.02 1.85 1.89 1.89 4.66 4.66 4.66 6.6  6.6  0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3970,10.0,30,16.81,198.0,2023-01-18 13:08:51,117.7,207.3,2.9,"[ 1.68  1.68  1.68  1.68  1.68  1.68  1.68 -0.   -0.   -0.   -0.    0.
  0.    0.    0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3971,27.5,30,99.42,198.0,2023-01-18 14:49:28,2286.7,2806.3,20.8,"[ 6.    6.    6.    6.    0.    0.    0.    0.    0.    0.    3.56  3.56
  4.73  4.73  4.73  4.73  4.73  4.73  4.73  4.73  4.73  4.73  4.73 -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3972,27.5,30,47.33,198.0,2023-01-18 15:55:52,284.0,412.0,2.6,"[1.75 1.69 1.69 1.73 1.73 1.73 0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3974,27.5,30,113.44,198.0,2023-01-19 06:12:32,907.5,613.8,8.3,"[4.4 4.4 4.4 4.4 4.4 4.4 3.3 3.3 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0. ]"
3975,27.5,30,68.54,198.0,2023-01-19 07:38:24,2536.1,1982.0,23.1,"[0.   0.   1.36 1.36 1.36 2.67 2.67 1.68 1.68 1.68 1.68 1.68 1.66 1.66
 1.66 1.66 1.66 1.66 3.24 3.24 3.24 3.24 3.47 3.47 3.47 3.   0.8  0.8
 3.24 3.24 3.24 3.75 5.34 4.4  4.4  4.4  4.4  0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3976,27.5,30,87.62,198.0,2023-01-19 07:44:36,1927.5,1160.3,17.5,"[0.   0.   2.58 2.58 2.58 4.12 4.12 3.85 3.85 3.85 3.85 3.85 3.88 3.88
 3.88 3.88 3.88 3.88 2.9  2.9  2.9  2.9  0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3977,27.5,30,82.33,198.0,2023-01-19 08:04:38,1893.6,1144.3,17.2,"[3.18 3.18 3.18 2.65 2.65 2.5  2.5  2.5  2.5  2.5  2.79 2.79 2.79 2.79
 2.79 2.79 2.43 2.43 2.43 2.43 5.03 5.03 5.03 0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3978,27.5,30,132.91,198.0,2023-01-19 08:11:50,2658.1,1588.1,24.2,"[ 1.82  1.82  1.82  6.03  6.03  5.63  5.63  5.63  5.63  5.63  5.67  5.67
  5.67  5.67  5.67  5.67  4.24  4.24  4.24  4.24 -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3979,27.5,30,85.45,198.0,2023-01-19 08:12:08,2478.2,1552.0,22.5,"[0.   0.   0.   4.5  4.5  1.56 1.56 1.56 1.56 1.56 2.46 2.46 2.46 2.46
 2.46 2.46 2.24 2.24 2.24 2.24 4.47 4.47 4.47 5.87 5.96 5.96 6.11 6.11
 6.11 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
