dcosId,z_sch,z_reg,hourly_scheduled_price,hourly_regular_price,start_time,charging_revenue,TOU_cost,energy_delivered,power_profile
3932,27.5,30,86.94,198.0,2023-01-13 09:48:22,2521.2,1542.4,22.9,"[ 5.88  5.88  5.88  3.87  3.87  3.87  3.87  3.87  3.87  3.87  3.87  3.87
  3.87  3.87  5.32  5.32  0.75  2.38  2.38  2.38  2.38  2.38  2.38  5.88
  0.    0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3935,27.5,30,95.48,198.0,2023-01-13 10:40:02,2387.1,1417.2,21.7,"[ 6.6   6.6   6.6   6.6   6.6   6.6   6.6   6.6   6.6   6.6   6.6   6.6
  6.6   0.14  0.14  0.14  0.14  0.14  0.14  0.14 -0.    0.    0.    0.
  0.   -0.   -0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
3936,27.5,30,92.73,198.0,2023-01-13 15:41:05,741.8,935.7,6.7,"[6.6  2.73 2.73 2.73 2.73 2.67 2.86 3.92 0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3937,27.5,30,92.36,198.0,2023-01-13 17:47:24,1754.8,1562.0,16.0,"[ 1.47  1.47  1.47  1.47  1.47  1.47  1.47  1.47  1.47  1.47  1.47  1.47
  6.6   6.6   6.6   6.6   6.6   6.6   6.6  -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3941,27.5,30,48.71,198.0,2023-01-14 23:40:55,341.0,230.6,3.1,"[1.77 1.77 1.77 1.77 1.77 1.77 1.77 0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3943,27.5,30,86.7,198.0,2023-01-15 14:40:33,953.7,680.8,8.7,"[6.6  6.6  6.6  6.6  6.6  0.34 0.34 0.34 0.34 0.17 0.17 0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3944,27.5,30,80.38,198.0,2023-01-15 16:59:41,401.9,583.1,3.7,"[2.82 2.82 2.99 2.99 2.99 0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3945,27.5,30,72.35,198.0,2023-01-16 07:20:35,3472.7,2168.3,31.6,"[ 0.    0.    0.    0.    0.    0.    6.32  6.32  6.32  6.32  6.32  6.32
  6.32  5.83  5.83  5.88  5.88  5.88  5.88  4.07  4.07  4.07  4.07  4.07
  4.07  4.07  1.5   1.5   1.5   1.5   1.65  1.65  1.65  4.22  0.12  0.29
  0.29  0.29  0.29  0.21  0.21  0.21  0.21  0.21  0.21  0.21  0.21  0.21
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3946,27.5,30,65.79,198.0,2023-01-16 10:31:21,1578.9,976.3,14.4,"[ 4.47  4.47  4.06  4.06  4.06  4.06  3.3   3.3   3.3   3.3   3.3   3.3
  3.3   0.73  0.73  0.73  0.73  0.71  0.71  0.71  3.15  0.3   0.3   0.3
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3947,27.5,30,181.5,198.0,2023-01-16 11:04:58,4356.0,3482.2,39.6,"[ 6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6
  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  0.   0.   0.   0.
  0.   0.   0.   0.   0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0. ]"
3948,27.5,30,97.63,198.0,2023-01-16 12:02:13,1073.9,636.5,9.8,"[ 5.58  5.58  5.58  5.58  5.58  5.58  5.58  0.    0.    0.    0.    0.
  0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
3951,27.5,30,98.79,198.0,2023-01-16 15:35:11,2469.7,2880.5,22.5,"[6.6  1.96 0.37 0.37 0.37 0.37 3.41 3.41 3.41 3.41 3.41 3.41 3.41 3.41
 3.41 3.78 3.78 3.78 3.78 3.78 3.78 6.6  6.6  6.6  6.6  0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3952,27.5,30,71.12,198.0,2023-01-16 16:08:25,1351.4,1960.7,12.3,"[ 0.89  0.89  0.89  0.89  3.13  3.13  3.13  3.13  3.13  3.13  3.13  3.13
  3.13  2.9   2.9   2.9   2.9   2.9   2.9  -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3953,27.5,30,113.44,198.0,2023-01-17 06:20:42,907.5,613.8,8.2,"[4.4 4.4 4.4 4.4 4.4 4.4 3.3 3.3 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0. ]"
3954,27.5,30,152.06,198.0,2023-01-17 07:46:58,5778.1,4445.5,52.5,"[6.27 6.35 6.35 6.48 6.53 6.53 5.52 5.52 5.52 5.52 5.52 5.52 5.52 5.52
 5.52 5.52 5.52 5.52 5.52 5.52 5.52 5.52 5.52 5.52 5.57 5.57 4.24 4.24
 4.24 4.24 4.24 2.53 6.04 6.04 6.04 6.41 6.41 6.41 0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3955,27.5,30,77.1,198.0,2023-01-17 07:58:44,2390.0,1475.9,21.7,"[-0.    0.    0.    3.19  3.09  3.09  3.05  3.05  3.05  3.05  3.05  3.05
  3.05  3.05  3.05  3.05  3.05  3.05  3.05  3.05  3.05  3.05  3.05  3.05
  3.04  3.04  3.31  3.31  3.31  3.31  3.31  0.   -0.   -0.   -0.   -0.
 -0.   -0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
3956,27.5,30,87.66,198.0,2023-01-17 08:06:38,3331.0,3034.3,30.3,"[ 0.    0.    4.21  4.1   4.1   2.43  2.43  2.43  2.43  2.43  2.43  2.43
  2.43  2.43  2.43  2.43  2.43  2.43  2.43  2.43  2.43  2.43  2.43  2.42
  2.42  2.69  2.69  2.69  2.69  2.69  4.35  5.55  5.55  5.55  6.41  6.41
  6.41  6.41 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3957,27.5,30,87.46,198.0,2023-01-17 08:42:33,2623.7,1752.2,23.9,"[-0.    3.27  3.27  3.04  3.04  3.04  3.04  3.04  3.04  3.04  3.04  3.04
  3.04  3.04  3.04  3.04  3.04  3.04  3.04  3.04  3.04  3.03  3.03  3.3
  3.3   3.3   3.3   3.3   6.07  5.56  0.    0.    0.    0.    0.    0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3958,10.0,30,20.63,198.0,2023-01-17 08:55:20,556.9,942.0,13.9,"[ 2.88  2.88  1.95  1.95  1.95  1.95  1.95  1.95  1.95  1.95  1.95  1.95
  1.95  1.95  1.95  1.95  1.95  1.95  1.95  1.95  1.94  1.94  2.2   2.2
  2.2   2.2   2.2   0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
3959,15.0,30,45.92,198.0,2023-01-17 09:16:00,1331.6,1888.8,22.2,"[2.62 2.62 2.62 2.62 2.62 2.62 2.62 2.62 2.62 2.62 2.62 2.62 2.62 2.62
 2.62 2.62 2.62 2.62 2.61 2.61 2.88 2.88 2.88 2.88 2.88 5.67 5.42 5.42
 5.42 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3960,27.5,30,176.58,198.0,2023-01-17 09:18:11,3531.5,2122.8,32.1,"[ 6.42  6.42  6.42  6.42  6.42  6.42  6.42  6.42  6.42  6.42  6.42  6.42
  6.42  6.42  6.42  6.42  6.42  6.42  6.42  6.42 -0.   -0.   -0.   -0.
 -0.   -0.   -0.    0.    0.    0.    0.    0.   -0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
3961,27.5,30,90.0,198.0,2023-01-17 15:54:37,720.0,1044.6,6.5,"[ 0.85  0.85  0.85  3.63  3.63  3.63  6.37  6.4  -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3962,27.5,30,107.56,198.0,2023-01-18 06:12:33,968.0,654.7,8.8,"[ 3.91  3.91  3.91  3.91  3.91  3.91  3.91  3.91  3.91 -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3963,27.5,30,181.5,198.0,2023-01-18 08:04:22,3448.5,2089.6,31.4,"[6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6
 6.6 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0. ]"
3964,27.5,30,181.5,198.0,2023-01-18 08:45:36,4356.0,2642.7,39.6,"[6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6
 6.6 6.6 6.6 6.6 6.6 6.6 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0. ]"
3965,27.5,30,123.29,198.0,2023-01-18 09:11:13,4068.6,2739.7,37.0,"[6.6  5.23 5.23 4.25 4.25 4.25 4.25 4.25 4.25 4.25 4.25 4.81 4.81 4.81
 4.81 5.62 5.96 5.96 5.96 6.07 6.07 6.07 5.83 5.12 5.12 5.12 5.12 0.24
 0.13 0.13 3.02 3.02 3.02 0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3966,27.5,30,96.25,198.0,2023-01-18 09:30:28,2598.8,1677.1,23.6,"[ 4.93  4.93  0.98  0.98  0.98  0.98  0.98  0.98  0.98  0.98  0.37  0.37
  0.37  0.37  6.17  6.49  6.49  6.49  5.83  5.83  5.83  6.44  6.17  6.17
  6.17  6.17  1.06  0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3968,27.5,30,71.77,198.0,2023-01-18 09:47:07,1937.8,1381.8,17.6,"[ 4.45  4.45  4.45  4.45  4.45  4.45  4.45  4.45  0.05  0.05  0.05  0.05
  0.04  1.06  1.06  1.06  1.16  1.16  1.16  5.22  3.81  3.81  3.81  3.81
  1.73  2.91  2.91 -0.   -0.   -0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
3969,27.5,30,87.1,198.0,2023-01-18 11:48:55,2090.3,1511.1,19.0,"[ 6.6   6.6   6.6   6.6   6.6   2.4   2.4   2.4   2.85  2.85  2.85  5.02
  3.33  3.33  3.33  3.33  0.38  0.35  0.35  0.34  0.34  0.34  3.39  3.39
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3970,10.0,30,16.81,198.0,2023-01-18 13:08:51,117.7,201.5,2.9,"[ 2.52  2.52  2.52  1.05  1.05  1.05  1.03 -0.   -0.   -0.   -0.    0.
 -0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3971,27.5,30,98.62,198.0,2023-01-18 14:49:28,2268.2,2728.7,20.6,"[ 6.6   6.6   6.6   6.6   0.97  0.97  0.97  1.    1.    1.    0.97  0.97
  4.38  4.38  4.38  4.38  4.38  4.38  4.38  4.38  4.38  4.38  4.38 -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3972,27.5,30,47.33,198.0,2023-01-18 15:55:52,284.0,412.0,2.6,"[1.8  1.78 1.78 1.65 1.65 1.65 0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3974,27.5,30,113.44,198.0,2023-01-19 06:12:32,907.5,613.8,8.2,"[ 4.4  4.4  4.4  4.4  4.4  4.4  3.3  3.3 -0.  -0.  -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0. ]"
3975,27.5,30,69.99,198.0,2023-01-19 07:38:24,2589.7,1926.2,23.5,"[-0.   -0.    0.09  0.09  0.09  4.38  4.38  2.43  2.43  2.43  2.43  2.43
  1.05  1.05  1.05  1.05  1.05  1.05  2.64  2.64  2.64  2.64  2.77  2.77
  2.77  3.56  2.78  2.78  4.41  4.41  4.41  6.16  6.1   3.29  3.29  3.29
  3.29 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
